datetime,temp,humidity
2009-01-05,16.32857142857143,62.84285714285714
2009-01-12,15.271428571428572,62.34285714285714
2009-01-19,17.014285714285712,75.5
2009-01-26,15.22857142857143,73.84285714285714
2009-02-02,20.0,80.77142857142857
2009-02-09,23.099999999999998,75.95714285714287
2009-02-16,23.214285714285715,82.35714285714286
2009-02-23,22.885714285714283,86.77142857142857
2009-03-02,16.97142857142857,79.2
2009-03-09,19.842857142857145,75.18571428571428
2009-03-16,23.314285714285713,84.05714285714285
2009-03-23,24.442857142857143,80.52857142857144
2009-03-30,20.442857142857143,83.78571428571429
2009-04-06,23.3,78.54285714285713
2009-04-13,27.057142857142857,80.24285714285715
2009-04-20,27.099999999999998,70.94285714285715
2009-04-27,24.75714285714286,78.04285714285713
2009-05-04,25.542857142857144,82.48571428571428
2009-05-11,27.442857142857143,82.0
2009-05-18,27.728571428571428,77.65714285714286
2009-05-25,28.071428571428573,74.77142857142857
2009-06-01,28.485714285714288,75.62857142857142
2009-06-08,31.085714285714285,68.31428571428572
2009-06-15,30.414285714285715,74.04285714285713
2009-06-22,30.17142857142857,74.31428571428572
2009-06-29,29.314285714285713,75.25714285714285
2009-07-06,29.428571428571427,75.11428571428571
2009-07-13,29.3,78.42857142857143
2009-07-20,29.52857142857143,78.24285714285715
2009-07-27,29.685714285714287,78.85714285714286
2009-08-03,31.085714285714285,72.3
2009-08-10,29.0,78.32857142857142
2009-08-17,29.485714285714288,77.5
2009-08-24,30.385714285714283,73.42857142857143
2009-08-31,29.67142857142857,72.44285714285715
2009-09-07,29.914285714285715,73.02857142857142
2009-09-14,29.485714285714288,79.15714285714286
2009-09-21,27.642857142857142,79.2
2009-09-28,27.857142857142858,70.94285714285715
2009-10-05,27.957142857142856,70.48571428571428
2009-10-12,25.442857142857143,80.27142857142857
2009-10-19,26.242857142857144,76.98571428571428
2009-10-26,26.042857142857144,80.51428571428572
2009-11-02,23.67142857142857,62.44285714285714
2009-11-09,24.728571428571428,73.55714285714285
2009-11-16,16.557142857142857,52.128571428571426
2009-11-23,21.400000000000002,78.45714285714287
2009-11-30,20.385714285714283,71.3
2009-12-07,22.985714285714288,81.95714285714287
2009-12-14,18.257142857142856,66.21428571428571
2009-12-21,19.285714285714285,76.47142857142856
2009-12-28,17.314285714285713,85.28571428571429
2010-01-04,18.62857142857143,83.34285714285714
2010-01-11,15.885714285714286,65.47142857142858
2010-01-18,17.942857142857143,87.55714285714285
2010-01-25,19.52857142857143,86.7
2010-02-01,24.385714285714283,86.2
2010-02-08,21.885714285714283,81.2
2010-02-15,14.014285714285714,73.58571428571429
2010-02-22,22.657142857142855,83.39999999999999
2010-03-01,24.900000000000002,83.14285714285714
2010-03-08,17.557142857142857,73.60000000000001
2010-03-15,21.75714285714286,87.45714285714287
2010-03-22,22.185714285714287,72.81428571428572
2010-03-29,22.099999999999998,89.18571428571428
2010-04-05,23.385714285714283,90.51428571428572
2010-04-12,21.685714285714287,88.17142857142858
2010-04-19,24.657142857142855,81.48571428571428
2010-04-26,24.357142857142858,83.17142857142858
2010-05-03,28.37142857142857,84.42857142857143
2010-05-10,27.400000000000002,84.58571428571429
2010-05-17,30.214285714285715,78.3
2010-05-24,28.157142857142855,84.07142857142857
2010-05-31,28.457142857142856,74.95714285714287
2010-06-07,29.714285714285715,81.47142857142856
2010-06-14,32.74285714285715,71.25714285714285
2010-06-21,29.942857142857143,81.74285714285715
2010-06-28,30.728571428571428,78.44285714285715
2010-07-05,32.8,68.11428571428571
2010-07-12,29.285714285714285,80.47142857142856
2010-07-19,28.74285714285714,85.57142857142857
2010-07-26,29.885714285714283,80.82857142857142
2010-08-02,28.914285714285715,82.07142857142857
2010-08-09,28.8,85.85714285714286
2010-08-16,28.228571428571428,85.84285714285714
2010-08-23,26.32857142857143,90.24285714285715
2010-08-30,29.74285714285714,79.08571428571429
2010-09-06,28.785714285714285,83.0
2010-09-13,27.814285714285713,83.18571428571428
2010-09-20,27.428571428571427,84.5
2010-09-27,28.099999999999998,79.02857142857144
2010-10-04,27.071428571428573,65.32857142857144
2010-10-11,26.514285714285712,83.52857142857144
2010-10-18,25.228571428571428,74.14285714285714
2010-10-25,21.67142857142857,66.38571428571429
2010-11-01,21.085714285714285,67.72857142857143
2010-11-08,22.614285714285717,67.62857142857142
2010-11-15,22.342857142857145,75.47142857142856
2010-11-22,20.728571428571428,80.87142857142858
2010-11-29,20.62857142857143,76.87142857142858
2010-12-06,20.685714285714287,78.21428571428571
2010-12-13,17.714285714285715,80.5
2010-12-20,18.82857142857143,82.37142857142858
2010-12-27,17.428571428571427,78.44285714285715
2011-01-03,12.428571428571429,78.74285714285715
2011-01-10,12.028571428571428,66.77142857142857
2011-01-17,11.771428571428572,75.58571428571429
2011-01-24,12.614285714285714,69.91428571428571
2011-01-31,16.17142857142857,73.37142857142858
2011-02-07,19.014285714285712,82.55714285714285
2011-02-14,15.228571428571428,83.65714285714286
2011-02-21,19.385714285714283,90.4
2011-02-28,18.428571428571427,92.12857142857142
2011-03-07,17.557142857142857,83.41428571428571
2011-03-14,14.742857142857144,94.25714285714285
2011-03-21,17.62857142857143,73.55714285714285
2011-03-28,18.985714285714288,80.58571428571429
2011-04-04,21.514285714285712,92.08571428571429
2011-04-11,24.17142857142857,87.38571428571429
2011-04-18,24.52857142857143,81.52857142857144
2011-04-25,25.642857142857142,87.18571428571428
2011-05-02,26.099999999999998,89.94285714285715
2011-05-09,27.54285714285714,86.88571428571429
2011-05-16,26.314285714285713,85.24285714285715
2011-05-23,26.17142857142857,77.75714285714285
2011-05-30,29.02857142857143,81.94285714285715
2011-06-06,29.357142857142858,84.24285714285715
2011-06-13,28.8,86.57142857142857
2011-06-20,29.057142857142853,87.35714285714286
2011-06-27,28.585714285714285,85.38571428571429
2011-07-04,30.32857142857143,81.88571428571429
2011-07-11,28.714285714285715,87.57142857142857
2011-07-18,29.514285714285712,84.12857142857142
2011-07-25,30.099999999999998,79.64285714285714
2011-08-01,28.814285714285713,85.88571428571429
2011-08-08,28.385714285714283,88.61428571428571
2011-08-15,27.8,86.52857142857144
2011-08-22,28.97142857142857,80.2
2011-08-29,29.87142857142857,80.11428571428571
2011-09-05,28.3,87.11428571428571
2011-09-12,27.47142857142857,88.64285714285714
2011-09-19,26.614285714285717,78.58571428571429
2011-09-26,25.057142857142857,86.71428571428571
2011-10-03,22.342857142857145,87.84285714285714
2011-10-10,26.67142857142857,81.47142857142856
2011-10-17,25.47142857142857,77.5
2011-10-24,23.485714285714288,84.67142857142858
2011-10-31,25.042857142857144,82.35714285714286
2011-11-07,23.428571428571427,75.98571428571428
2011-11-14,23.728571428571428,82.05714285714285
2011-11-21,22.342857142857145,82.52857142857144
2011-11-28,19.957142857142856,81.8
2011-12-05,17.9,74.34285714285714
2011-12-12,17.228571428571428,66.27142857142857
2011-12-19,17.085714285714285,68.8
2011-12-26,16.099999999999998,71.1
2012-01-02,12.357142857142858,83.12857142857142
2012-01-09,15.642857142857142,80.68571428571428
2012-01-16,18.04285714285714,86.38571428571429
2012-01-23,12.357142857142858,78.37142857142858
2012-01-30,14.485714285714286,81.88571428571429
2012-02-06,15.514285714285714,79.10000000000001
2012-02-13,15.742857142857144,80.51428571428572
2012-02-20,19.228571428571428,78.39999999999999
2012-02-27,15.671428571428573,86.32857142857142
2012-03-05,19.87142857142857,79.75714285714285
2012-03-12,18.571428571428573,84.22857142857143
2012-03-19,22.25714285714286,76.0
2012-03-26,21.985714285714288,72.67142857142856
2012-04-02,23.12857142857143,81.82857142857142
2012-04-09,25.47142857142857,81.68571428571428
2012-04-16,27.157142857142855,77.89999999999999
2012-04-23,28.057142857142857,71.74285714285715
2012-04-30,30.214285714285715,71.68571428571428
2012-05-07,29.042857142857144,79.01428571428572
2012-05-14,29.014285714285712,73.89999999999999
2012-05-21,26.728571428571428,84.68571428571428
2012-05-28,27.957142857142856,77.87142857142858
2012-06-04,29.928571428571427,78.34285714285714
2012-06-11,30.714285714285715,70.9857142857143
2012-06-18,29.5,75.77142857142857
2012-06-25,29.457142857142856,75.51428571428572
2012-07-02,28.12857142857143,80.2
2012-07-09,30.514285714285712,74.27142857142857
2012-07-16,30.557142857142857,72.98571428571428
2012-07-23,27.685714285714287,82.55714285714285
2012-07-30,29.97142857142857,73.18571428571428
2012-08-06,27.7,81.72857142857143
2012-08-13,28.057142857142857,81.14285714285714
2012-08-20,28.857142857142858,74.44285714285715
2012-08-27,30.12857142857143,73.72857142857143
2012-09-03,27.285714285714285,79.88571428571429
2012-09-10,26.842857142857145,71.14285714285714
2012-09-17,27.414285714285715,74.0
2012-09-24,27.728571428571428,71.0
2012-10-01,26.042857142857144,74.08571428571429
2012-10-08,27.0,71.54285714285714
2012-10-15,26.62857142857143,70.91428571428571
2012-10-22,26.285714285714285,72.67142857142856
2012-10-29,24.02857142857143,64.3
2012-11-05,25.3,76.51428571428572
2012-11-12,23.2,71.22857142857143
2012-11-19,23.885714285714283,75.89999999999999
2012-11-26,18.614285714285717,83.97142857142856
2012-12-03,18.228571428571428,75.51428571428572
2012-12-10,20.942857142857143,78.39999999999999
2012-12-17,19.171428571428574,72.71428571428571
2012-12-24,16.314285714285713,72.12857142857143
2012-12-31,12.342857142857143,70.52857142857142
2013-01-07,12.642857142857142,68.08571428571429
2013-01-14,15.228571428571428,81.72857142857143
2013-01-21,18.485714285714288,76.34285714285714
2013-01-28,20.17142857142857,80.57142857142857
2013-02-04,20.75714285714286,76.51428571428572
2013-02-11,17.442857142857143,83.74285714285715
2013-02-18,18.414285714285715,80.62857142857142
2013-02-25,22.714285714285715,76.74285714285715
2013-03-04,21.2,68.8
2013-03-11,24.114285714285717,78.55714285714285
2013-03-18,26.442857142857143,77.14285714285714
2013-03-25,24.24285714285714,76.57142857142857
2013-04-01,24.5,77.11428571428571
2013-04-08,20.37142857142857,72.78571428571429
2013-04-15,26.357142857142858,77.52857142857144
2013-04-22,27.014285714285712,76.21428571428571
2013-04-29,25.75714285714286,76.45714285714287
2013-05-06,26.82857142857143,74.98571428571428
2013-05-13,30.514285714285712,72.42857142857143
2013-05-20,29.37142857142857,74.14285714285714
2013-05-27,29.385714285714283,74.15714285714286
2013-06-03,29.842857142857145,72.27142857142857
2013-06-10,28.12857142857143,63.81428571428571
2013-06-17,30.47142857142857,71.98571428571428
2013-06-24,29.485714285714288,73.91428571428571
2013-07-01,29.914285714285715,74.0
2013-07-08,28.785714285714285,78.22857142857143
2013-07-15,28.228571428571428,81.77142857142857
2013-07-22,27.542857142857144,82.18571428571428
2013-07-29,28.414285714285715,79.2
2013-08-05,27.728571428571428,80.84285714285714
2013-08-12,30.042857142857144,72.27142857142857
2013-08-19,27.62857142857143,82.98571428571428
2013-08-26,28.785714285714285,80.0
2013-09-02,25.47142857142857,86.32857142857142
2013-09-09,27.8,79.27142857142857
2013-09-16,28.657142857142855,72.75714285714285
2013-09-23,25.47142857142857,76.5
2013-09-30,26.014285714285712,73.2
2013-10-07,27.357142857142858,62.25714285714286
2013-10-14,23.957142857142856,73.31428571428572
2013-10-21,23.514285714285712,63.48571428571428
2013-10-28,24.785714285714285,74.04285714285713
2013-11-04,25.185714285714287,68.81428571428572
2013-11-11,22.685714285714287,67.61428571428571
2013-11-18,20.685714285714287,74.97142857142856
2013-11-25,19.900000000000002,56.199999999999996
2013-12-02,18.885714285714283,65.45714285714286
2013-12-09,17.54285714285714,75.68571428571428
2013-12-16,12.571428571428571,60.91428571428571
2013-12-23,13.671428571428573,51.6
2013-12-30,16.185714285714287,64.87142857142858
2014-01-06,18.271428571428572,71.27142857142857
2014-01-13,14.642857142857142,61.542857142857144
2014-01-20,16.47142857142857,60.385714285714286
2014-01-27,19.67142857142857,75.57142857142857
2014-02-03,21.17142857142857,78.21428571428571
2014-02-10,12.214285714285714,62.1
2014-02-17,14.6,76.0
2014-02-24,20.642857142857142,87.10000000000001
2014-03-03,18.1,88.64285714285714
2014-03-10,17.82857142857143,85.55714285714285
2014-03-17,18.771428571428572,87.48571428571428
2014-03-24,22.914285714285715,86.82857142857142
2014-03-31,23.714285714285715,82.27142857142857
2014-04-07,24.5,87.60000000000001
2014-04-14,26.271428571428572,86.38571428571429
2014-04-21,26.400000000000002,87.64285714285714
2014-04-28,25.0,80.25714285714285
2014-05-05,26.52857142857143,74.51428571428572
2014-05-12,30.057142857142857,76.35714285714286
2014-05-19,30.785714285714285,75.17142857142858
2014-05-26,29.614285714285717,79.02857142857144
2014-06-02,29.97142857142857,80.32857142857142
2014-06-09,28.485714285714288,81.35714285714286
2014-06-16,30.2,78.34285714285714
2014-06-23,30.157142857142855,79.58571428571429
2014-06-30,29.271428571428572,81.97142857142856
2014-07-07,29.785714285714285,81.5
2014-07-14,28.957142857142856,83.04285714285713
2014-07-21,29.571428571428573,80.58571428571429
2014-07-28,29.25714285714286,81.35714285714286
2014-08-04,29.271428571428572,82.87142857142858
2014-08-11,28.842857142857145,80.77142857142857
2014-08-18,28.385714285714283,85.74285714285715
2014-08-25,27.357142857142858,87.4
2014-09-01,28.47142857142857,84.24285714285715
2014-09-08,29.514285714285712,84.17142857142858
2014-09-15,28.02857142857143,90.02857142857144
2014-09-22,28.185714285714287,76.77142857142857
2014-09-29,29.042857142857144,76.39999999999999
2014-10-06,26.271428571428572,69.05714285714285
2014-10-13,25.885714285714283,69.17142857142856
2014-10-20,25.914285714285715,78.31428571428572
2014-10-27,26.271428571428572,83.84285714285714
2014-11-03,21.3,81.87142857142858
2014-11-10,21.042857142857144,80.04285714285713
2014-11-17,21.385714285714283,77.45714285714287
2014-11-24,25.657142857142855,82.05714285714285
2014-12-01,18.157142857142855,75.01428571428572
2014-12-08,17.4,66.65714285714286
2014-12-15,15.957142857142857,58.01428571428572
2014-12-22,16.814285714285713,73.5
2014-12-29,17.314285714285713,71.02857142857144
2015-01-05,16.585714285714285,82.91428571428571
2015-01-12,15.642857142857142,72.3
2015-01-19,19.2,75.74285714285715
2015-01-26,18.842857142857145,81.52857142857144
2015-02-02,14.5,77.32857142857144
2015-02-09,17.12857142857143,81.89999999999999
2015-02-16,22.014285714285712,85.60000000000001
2015-02-23,24.057142857142857,80.34285714285714
2015-03-02,18.885714285714283,89.41428571428571
2015-03-09,19.02857142857143,92.74285714285715
2015-03-16,24.928571428571427,85.0
2015-03-23,21.87142857142857,86.97142857142856
2015-03-30,27.214285714285715,80.65714285714286
2015-04-06,21.285714285714285,81.67142857142858
2015-04-13,25.228571428571428,73.28571428571429
2015-04-20,24.814285714285713,73.61428571428571
2015-04-27,28.542857142857144,77.58571428571429
2015-05-04,29.52857142857143,77.41428571428571
2015-05-11,28.928571428571427,77.84285714285714
2015-05-18,29.74285714285714,76.91428571428571
2015-05-25,32.24285714285715,68.81428571428572
2015-06-01,29.3,78.54285714285713
2015-06-08,29.47142857142857,78.95714285714287
2015-06-15,30.47142857142857,76.7
2015-06-22,30.8,72.21428571428571
2015-06-29,32.98571428571429,61.471428571428575
2015-07-06,29.785714285714285,63.67142857142857
2015-07-13,30.542857142857144,72.8
2015-07-20,28.928571428571427,79.65714285714286
2015-07-27,26.52857142857143,87.84285714285714
2015-08-03,27.97142857142857,82.89999999999999
2015-08-10,30.928571428571427,73.35714285714286
2015-08-17,31.157142857142855,70.12857142857142
2015-08-24,29.62857142857143,76.0
2015-08-31,28.714285714285715,81.37142857142858
2015-09-07,27.75714285714286,79.42857142857143
2015-09-14,27.25714285714286,78.71428571428571
2015-09-21,28.485714285714288,83.82857142857144
2015-09-28,29.400000000000002,74.28571428571429
2015-10-05,25.428571428571427,72.38571428571429
2015-10-12,25.428571428571427,68.07142857142857
2015-10-19,27.071428571428573,68.75714285714285
2015-10-26,26.52857142857143,74.55714285714285
2015-11-02,24.985714285714288,76.84285714285714
2015-11-09,24.928571428571427,82.65714285714286
2015-11-16,26.8,78.68571428571428
2015-11-23,21.357142857142858,73.52857142857144
2015-11-30,20.32857142857143,77.34285714285714
2015-12-07,18.928571428571427,78.34285714285714
2015-12-14,16.62857142857143,69.05714285714285
2015-12-21,18.985714285714288,84.38571428571429
2015-12-28,17.52857142857143,80.55714285714285
2016-01-04,21.985714285714288,85.15714285714286
2016-01-11,17.714285714285715,86.48571428571428
2016-01-18,14.985714285714286,81.08571428571429
2016-01-25,12.185714285714285,90.25714285714285
2016-02-01,14.200000000000001,68.3
2016-02-08,19.642857142857142,76.08571428571429
2016-02-15,16.357142857142858,66.64285714285714
2016-02-22,15.514285714285714,77.05714285714285
2016-02-29,19.857142857142858,80.22857142857143
2016-03-07,19.12857142857143,85.52857142857144
2016-03-14,20.7,88.64285714285714
2016-03-21,20.485714285714288,84.55714285714285
2016-03-28,20.914285714285715,91.22857142857143
2016-04-04,24.614285714285717,92.95714285714287
2016-04-11,26.74285714285714,86.98571428571428
2016-04-18,24.085714285714285,85.94285714285715
2016-04-25,27.04285714285714,84.77142857142857
2016-05-02,28.914285714285715,86.15714285714286
2016-05-09,27.971428571428568,82.60000000000001
2016-05-16,28.099999999999998,74.41428571428571
2016-05-23,28.042857142857144,89.25714285714285
2016-05-30,31.357142857142858,76.05714285714285
2016-06-06,30.385714285714283,79.97142857142856
2016-06-13,30.928571428571427,75.81428571428572
2016-06-20,30.614285714285717,80.35714285714286
2016-06-27,29.62857142857143,86.52857142857144
2016-07-04,29.885714285714283,81.5
2016-07-11,30.142857142857142,79.37142857142858
2016-07-18,30.771428571428572,73.41428571428571
2016-07-25,29.62857142857143,77.87142857142858
2016-08-01,29.857142857142858,79.55714285714285
2016-08-08,29.45714285714286,80.18571428571428
2016-08-15,28.142857142857142,86.74285714285715
2016-08-22,29.12857142857143,82.45714285714287
