datetime,temp,humidity
2016-08-29,29.285714285714285,80.22857142857143
2016-09-05,27.985714285714288,87.67142857142858
2016-09-12,29.25714285714286,80.25714285714285
2016-09-19,28.514285714285712,72.5142857142857
2016-09-26,29.585714285714285,70.11428571428571
2016-10-03,28.985714285714288,68.95714285714286
2016-10-10,27.185714285714287,71.41428571428571
2016-10-17,28.74285714285714,64.95714285714286
2016-10-24,27.057142857142857,81.07142857142857
2016-10-31,23.042857142857144,76.48571428571428
2016-11-07,21.0,86.39999999999999
2016-11-14,26.228571428571428,74.34285714285714
2016-11-21,22.285714285714285,61.82857142857143
2016-11-28,20.7,48.58571428571429
2016-12-05,21.25714285714286,53.300000000000004
2016-12-12,20.47142857142857,65.02857142857142
2016-12-19,22.314285714285717,83.61428571428571
2016-12-26,18.914285714285715,66.18571428571428
2017-01-02,21.657142857142855,83.74285714285715
2017-01-09,17.97142857142857,89.3
2017-01-16,17.099999999999998,85.55714285714285
2017-01-23,20.042857142857144,78.67142857142858
2017-01-30,20.957142857142856,86.17142857142858
2017-02-06,18.52857142857143,68.71428571428571
2017-02-13,20.24285714285714,77.02857142857144
2017-02-20,19.885714285714283,76.87142857142858
2017-02-27,19.657142857142855,77.52857142857144
2017-03-06,19.228571428571428,92.24285714285715
2017-03-13,22.271428571428572,96.81428571428572
2017-03-20,24.099999999999998,87.5
2017-03-27,21.571428571428573,83.65714285714286
2017-04-03,24.37142857142857,93.3
2017-04-10,25.285714285714285,87.44285714285715
2017-04-17,25.085714285714285,87.47142857142856
2017-04-24,24.657142857142855,86.04285714285713
2017-05-01,28.357142857142858,87.31428571428572
2017-05-08,27.942857142857143,85.67142857142858
2017-05-15,25.571428571428573,86.01428571428572
2017-05-22,28.057142857142857,71.88571428571429
2017-05-29,32.1,66.85714285714286
2017-06-05,29.642857142857142,82.04285714285713
2017-06-12,28.900000000000002,89.47142857142856
2017-06-19,29.82857142857143,85.05714285714285
2017-06-26,29.02857142857143,88.7
2017-07-03,28.657142857142855,90.07142857142857
2017-07-10,28.042857142857144,90.84285714285714
2017-07-17,27.5,92.57142857142857
2017-07-24,30.185714285714287,81.84285714285714
2017-07-31,29.071428571428573,90.01428571428572
2017-08-07,31.414285714285715,78.77142857142857
2017-08-14,27.7,91.04285714285713
2017-08-21,28.8,87.31428571428572
2017-08-28,28.74285714285714,87.87142857142858
2017-09-04,28.2,90.91428571428571
2017-09-11,27.928571428571427,82.95714285714287
2017-09-18,29.6,80.14285714285714
2017-09-25,28.75714285714286,82.27142857142857
2017-10-02,27.271428571428572,85.81428571428572
2017-10-09,26.657142857142855,79.35714285714286
2017-10-16,23.414285714285715,75.52857142857144
2017-10-23,25.228571428571428,70.42857142857143
2017-10-30,23.314285714285713,61.31428571428571
2017-11-06,23.728571428571428,76.51428571428572
2017-11-13,25.385714285714283,79.05714285714285
2017-11-20,17.32857142857143,63.6
2017-11-27,21.400000000000002,71.08571428571429
2017-12-04,19.214285714285715,70.85714285714286
2017-12-11,16.342857142857145,76.27142857142857
2017-12-18,16.428571428571427,55.18571428571429
2017-12-25,17.02857142857143,77.22857142857143
2018-01-01,19.3,90.28571428571429
2018-01-08,14.914285714285715,63.05714285714286
2018-01-15,19.428571428571427,83.08571428571429
2018-01-22,20.185714285714287,86.17142857142858
2018-01-29,13.014285714285714,55.31428571428571
2018-02-05,14.6,57.57142857142857
2018-02-12,18.571428571428573,77.51428571428572
2018-02-19,19.485714285714288,84.17142857142858
2018-02-26,22.400000000000002,85.82857142857142
2018-03-05,21.642857142857142,70.32857142857144
2018-03-12,21.75714285714286,86.10000000000001
2018-03-19,21.87142857142857,71.32857142857144
2018-03-26,23.942857142857143,78.32857142857142
2018-04-02,22.857142857142858,69.9
2018-04-09,23.557142857142857,82.35714285714286
2018-04-16,24.25714285714286,79.24285714285715
2018-04-23,25.228571428571428,86.68571428571428
2018-04-30,27.52857142857143,83.48571428571428
2018-05-07,28.642857142857142,79.75714285714285
2018-05-14,29.62857142857143,77.61428571428571
2018-05-21,30.057142857142857,74.60000000000001
2018-05-28,28.157142857142855,84.01428571428572
2018-06-04,30.228571428571428,73.75714285714285
2018-06-11,29.38571428571429,78.18571428571428
2018-06-18,31.414285714285715,74.35714285714286
2018-06-25,29.97142857142857,78.18571428571428
2018-07-02,32.74285714285714,66.9
2018-07-09,29.057142857142857,82.51428571428572
2018-07-16,27.957142857142856,87.24285714285715
2018-07-23,28.357142857142858,85.41428571428571
2018-07-30,27.814285714285713,89.74285714285715
2018-08-06,29.214285714285715,83.52857142857144
2018-08-13,28.614285714285717,87.55714285714285
2018-08-20,29.75714285714286,81.62857142857142
2018-08-27,27.728571428571428,91.97142857142856
2018-09-03,28.857142857142858,77.92857142857143
2018-09-10,28.814285714285717,77.35714285714286
2018-09-17,28.042857142857144,81.25714285714285
2018-09-24,27.67142857142857,80.21428571428571
2018-10-01,27.142857142857142,65.0
2018-10-08,25.157142857142855,73.01428571428572
2018-10-15,24.099999999999998,87.25714285714285
2018-10-22,25.457142857142856,84.91428571428571
2018-10-29,24.157142857142855,65.12857142857142
2018-11-05,24.285714285714285,80.37142857142858
2018-11-12,25.685714285714287,85.74285714285715
2018-11-19,21.82857142857143,77.0
2018-11-26,22.814285714285713,76.7
2018-12-03,22.32857142857143,83.24285714285715
2018-12-10,15.071428571428571,74.24285714285715
2018-12-17,21.571428571428573,75.92857142857143
2018-12-24,18.214285714285715,79.22857142857143
2018-12-31,15.142857142857142,72.0
2019-01-07,17.47142857142857,96.64285714285714
2019-01-14,17.17142857142857,83.04285714285716
2019-01-21,17.214285714285715,77.10000000000001
2019-01-28,21.47142857142857,80.31428571428572
2019-02-04,24.542857142857144,79.88571428571429
2019-02-11,22.0,91.22857142857143
2019-02-18,21.485714285714288,82.42857142857143
2019-02-25,21.428571428571427,87.02857142857144
2019-03-04,20.75714285714286,82.21428571428571
2019-03-11,21.099999999999998,78.8
2019-03-18,22.52857142857143,86.65714285714286
2019-03-25,23.485714285714288,84.47142857142856
2019-04-01,23.985714285714288,88.82857142857142
2019-04-08,27.8,84.39999999999999
2019-04-15,26.942857142857143,86.95714285714284
2019-04-22,28.957142857142856,78.01428571428572
2019-04-29,25.042857142857144,89.75714285714285
2019-05-06,25.157142857142855,87.24285714285715
2019-05-13,31.02857142857143,76.25714285714285
2019-05-20,28.985714285714288,75.0
2019-05-27,26.685714285714287,86.22857142857143
2019-06-03,30.142857142857142,81.32857142857142
2019-06-10,31.62857142857143,75.15714285714286
2019-06-17,31.271428571428572,77.2
2019-06-24,30.985714285714288,74.87142857142858
2019-07-01,30.485714285714288,78.57142857142857
2019-07-08,31.24285714285714,72.1
2019-07-15,31.12857142857143,77.18571428571428
2019-07-22,29.82857142857143,80.52857142857144
2019-07-29,28.142857142857142,86.51428571428572
2019-08-05,30.47142857142857,78.8
2019-08-12,30.942857142857143,74.67142857142858
2019-08-19,28.271428571428572,84.51428571428572
2019-08-26,28.5,83.24285714285715
2019-09-02,30.271428571428572,72.71428571428571
2019-09-09,28.842857142857145,80.31428571428572
2019-09-16,28.32857142857143,74.14285714285714
2019-09-23,27.12857142857143,64.8
2019-09-30,27.342857142857145,76.85714285714286
2019-10-07,27.014285714285712,80.98571428571428
2019-10-14,25.7,75.65714285714286
2019-10-21,25.885714285714283,80.60000000000001
2019-10-28,22.057142857142857,79.17142857142858
2019-11-04,23.357142857142858,66.61428571428571
2019-11-11,23.599999999999998,78.32857142857142
2019-11-18,22.3,75.51428571428572
2019-11-25,22.014285714285712,71.25714285714285
2019-12-02,17.142857142857142,48.271428571428565
2019-12-09,17.842857142857145,69.54285714285714
2019-12-16,20.057142857142857,84.15714285714286
2019-12-23,19.542857142857144,77.61428571428573
2019-12-30,21.285714285714285,81.81428571428572
2020-01-06,21.928571428571427,77.75714285714285
2020-01-13,18.2,83.11428571428571
2020-01-20,18.814285714285713,83.91428571428571
2020-01-27,15.700000000000001,69.12857142857142
2020-02-03,16.314285714285713,89.92857142857143
2020-02-10,20.571428571428573,81.62857142857142
2020-02-17,18.771428571428572,70.37142857142858
2020-02-24,23.057142857142857,77.27142857142857
2020-03-02,21.057142857142857,84.58571428571429
2020-03-09,23.385714285714283,76.08571428571429
2020-03-16,21.585714285714285,87.55714285714285
2020-03-23,25.642857142857142,82.15714285714286
2020-03-30,19.542857142857144,85.38571428571429
2020-04-06,21.32857142857143,81.12857142857142
2020-04-13,22.457142857142856,81.01428571428572
2020-04-20,22.271428571428572,83.02857142857144
2020-04-27,25.514285714285712,74.38571428571429
2020-05-04,29.085714285714285,79.22857142857143
2020-05-11,28.37142857142857,77.87142857142858
2020-05-18,30.45714285714286,73.60000000000001
2020-05-25,29.3,73.25714285714285
2020-06-01,31.357142857142858,68.7
2020-06-08,30.7,70.34285714285714
2020-06-15,30.5,72.48571428571428
2020-06-22,32.385714285714286,64.15714285714286
2020-06-29,30.32857142857143,74.88571428571429
2020-07-06,31.985714285714288,64.58571428571429
2020-07-13,32.142857142857146,65.61428571428571
2020-07-20,30.457142857142856,71.88571428571429
2020-07-27,29.3,75.82857142857142
2020-08-03,28.02857142857143,84.34285714285714
2020-08-10,28.5,80.41428571428571
2020-08-17,27.885714285714283,80.85714285714286
2020-08-24,30.885714285714283,72.21428571428571
2020-08-31,30.985714285714288,70.71428571428571
2020-09-07,28.414285714285715,81.5
2020-09-14,27.942857142857143,77.60000000000001
2020-09-21,27.5,81.45714285714287
2020-09-28,28.214285714285715,80.47142857142856
2020-10-05,24.957142857142856,66.3
2020-10-12,24.3,70.25714285714285
2020-10-19,22.8,59.228571428571435
2020-10-26,23.457142857142856,81.62857142857142
2020-11-02,23.542857142857144,65.58571428571429
2020-11-09,22.414285714285715,56.728571428571435
2020-11-16,24.385714285714283,84.82857142857142
2020-11-23,23.271428571428572,70.3
2020-11-30,18.071428571428573,56.814285714285724
2020-12-07,20.17142857142857,70.3
2020-12-14,14.985714285714286,64.02857142857142
2020-12-21,18.557142857142857,62.6
2020-12-28,17.02857142857143,57.82857142857143
2021-01-04,13.942857142857141,54.08571428571429
2021-01-11,15.514285714285714,57.18571428571429
2021-01-18,17.3,68.62857142857142
2021-01-25,19.271428571428572,77.97142857142856
2021-02-01,20.642857142857142,76.58571428571429
2021-02-08,19.228571428571428,73.71428571428571
2021-02-15,20.428571428571427,71.85714285714286
2021-02-22,21.428571428571427,79.07142857142857
2021-03-01,20.114285714285717,82.78571428571429
2021-03-08,23.37142857142857,85.2
2021-03-15,23.642857142857142,86.92857142857143
2021-03-22,20.97142857142857,77.67142857142858
2021-03-29,25.557142857142857,92.34285714285714
2021-04-05,23.457142857142856,87.05714285714285
2021-04-12,25.342857142857145,87.0
2021-04-19,27.75714285714286,85.5
2021-04-26,24.814285714285713,82.0
2021-05-03,27.82857142857143,82.22857142857143
2021-05-10,29.400000000000002,81.01428571428572
2021-05-17,30.571428571428573,79.7
2021-05-24,29.400000000000002,78.27142857142857
2021-05-31,31.657142857142855,66.35714285714286
2021-06-07,28.5,83.95714285714287
2021-06-14,32.714285714285715,63.142857142857146
2021-06-21,30.52857142857143,73.54285714285713
2021-06-28,32.885714285714286,59.65714285714286
2021-07-05,29.542857142857144,78.87142857142858
2021-07-12,30.67142857142857,73.39999999999999
2021-07-19,28.87142857142857,84.17142857142858
2021-07-26,30.557142857142857,78.10000000000001
2021-08-02,32.385714285714286,71.95714285714286
2021-08-09,28.614285714285717,88.5
2021-08-16,30.3,80.08571428571429
2021-08-23,28.82857142857143,86.61428571428571
2021-08-30,29.24285714285714,81.51428571428572
2021-09-06,28.842857142857145,82.24285714285715
2021-09-13,27.985714285714288,88.08571428571429
2021-09-20,27.400000000000002,87.95714285714287
2021-09-27,28.585714285714285,81.71428571428571
2021-10-04,27.942857142857143,79.81428571428572
2021-10-11,22.82857142857143,84.35714285714286
2021-10-18,21.8,82.12857142857142
2021-10-25,22.185714285714287,86.01428571428572
2021-11-01,24.599999999999998,90.71428571428571
2021-11-08,20.857142857142858,58.24285714285715
2021-11-15,21.985714285714288,80.55714285714285
2021-11-22,19.542857142857144,67.37142857142858
2021-11-29,19.02857142857143,64.2
2021-12-06,19.599999999999998,75.21428571428571
2021-12-13,19.457142857142856,70.51428571428572
2021-12-20,19.414285714285715,73.31428571428572
2021-12-27,15.299999999999999,75.62857142857142
2022-01-03,19.2,81.27142857142857
2022-01-10,17.0,80.85714285714286
2022-01-17,17.314285714285713,83.91428571428571
2022-01-24,19.814285714285713,85.2
2022-01-31,13.62857142857143,74.24285714285715
2022-02-07,14.942857142857141,91.04285714285713
2022-02-14,15.742857142857144,87.58571428571429
2022-02-21,14.5,67.2
2022-02-28,21.385714285714283,85.08571428571429
2022-03-07,21.385714285714283,80.04285714285713
2022-03-14,24.214285714285715,85.52857142857144
2022-03-21,23.214285714285715,84.95714285714287
2022-03-28,20.685714285714283,75.54285714285713
2022-04-04,23.87142857142857,64.31428571428572
2022-04-11,24.285714285714285,84.10000000000001
2022-04-18,23.485714285714288,80.02857142857144
2022-04-25,27.12857142857143,82.18571428571428
2022-05-02,25.47142857142857,66.60000000000001
2022-05-09,26.814285714285713,84.75714285714285
2022-05-16,25.25714285714286,75.8
2022-05-23,27.071428571428573,88.91428571428571
2022-05-30,29.74285714285714,79.3
2022-06-06,28.87142857142857,83.15714285714286
2022-06-13,30.599999999999998,72.6
2022-06-20,31.114285714285717,71.84285714285714
2022-06-27,30.557142857142857,75.52857142857144
2022-07-04,28.985714285714288,82.91428571428571
2022-07-11,30.114285714285717,80.25714285714285
2022-07-18,29.485714285714288,81.54285714285713
2022-07-25,30.414285714285715,75.82857142857142
2022-08-01,29.271428571428572,80.15714285714286
2022-08-08,27.814285714285713,84.48571428571428
2022-08-15,29.542857142857144,81.55714285714285
2022-08-22,29.442857142857143,82.37142857142858
2022-08-29,29.885714285714283,76.87142857142858
2022-09-05,28.357142857142858,77.07142857142857
2022-09-12,29.24285714285714,77.22857142857143
2022-09-19,27.8,80.02857142857144
2022-09-26,27.085714285714285,82.48571428571428
2022-10-03,26.957142857142856,81.3
2022-10-10,24.842857142857145,58.08571428571429
2022-10-17,23.599999999999998,68.8
2022-10-24,26.114285714285717,75.45714285714287
2022-10-31,24.099999999999998,62.68571428571429
2022-11-07,24.87142857142857,77.89999999999999
2022-11-14,26.285714285714285,80.45714285714287
2022-11-21,24.75714285714286,82.85714285714286
2022-11-28,20.985714285714288,77.28571428571429
2022-12-05,16.942857142857143,74.01428571428572
2022-12-12,17.97142857142857,51.32857142857143
2022-12-19,17.928571428571427,53.05714285714286
2022-12-26,15.885714285714286,71.3
2023-01-02,18.771428571428572,66.42857142857143
2023-01-09,21.071428571428573,79.47142857142856
2023-01-16,15.299999999999999,63.44285714285714
2023-01-23,15.87142857142857,57.857142857142854
2023-01-30,18.900000000000002,80.87142857142858
2023-02-06,22.057142857142857,92.72857142857143
2023-02-13,19.5,74.11428571428571
2023-02-20,19.957142857142856,66.7
2023-02-27,20.114285714285717,71.65714285714286
2023-03-06,22.414285714285715,76.87142857142858
2023-03-13,22.314285714285713,76.89999999999999
2023-03-20,25.24285714285714,83.47142857142856
2023-03-27,20.17142857142857,85.21428571428571
2023-04-03,24.514285714285712,78.45714285714287
2023-04-10,23.928571428571427,90.95714285714287
2023-04-17,27.614285714285717,83.77142857142857
2023-04-24,24.814285714285713,79.47142857142856
2023-05-01,28.7,78.31428571428572
2023-05-08,25.099999999999998,81.37142857142858
2023-05-15,30.642857142857142,73.64285714285714
2023-05-22,29.542857142857144,81.34285714285714
2023-05-29,31.342857142857145,72.61428571428571
2023-06-05,30.357142857142858,76.72857142857143
2023-06-12,29.585714285714285,80.95714285714287
2023-06-19,28.285714285714285,85.78571428571429
2023-06-26,30.099999999999998,81.14285714285714
2023-07-03,30.685714285714287,77.58571428571429
2023-07-10,31.2,73.42857142857143
2023-07-17,29.614285714285717,76.68571428571428
2023-07-24,31.157142857142855,74.32857142857142
2023-07-31,28.02857142857143,88.14285714285714
2023-08-07,28.985714285714288,84.28571428571429
2023-08-14,29.314285714285713,84.27142857142857
2023-08-21,29.52857142857143,82.7
2023-08-28,29.514285714285712,69.68571428571428
2023-09-04,29.142857142857142,79.35714285714286
2023-09-11,26.857142857142858,88.15714285714286
2023-09-18,29.75714285714286,78.7
2023-09-25,27.557142857142857,85.48571428571428
2023-10-02,29.17142857142857,74.88571428571429
2023-10-09,25.914285714285715,69.62857142857142
2023-10-16,26.97142857142857,64.02857142857142
2023-10-23,26.614285714285717,76.81428571428572
2023-10-30,26.599999999999998,74.91428571428571
2023-11-06,26.557142857142857,82.67142857142856
2023-11-13,19.614285714285717,66.54285714285714
2023-11-20,22.557142857142857,74.18571428571428
2023-11-27,21.014285714285712,81.05714285714285
2023-12-04,21.057142857142857,80.11428571428571
2023-12-11,22.585714285714285,81.57142857142857
2023-12-18,14.542857142857143,56.01428571428572
2023-12-25,18.985714285714288,69.0
2024-01-01,21.314285714285713,78.44285714285715
2024-01-08,19.75714285714286,90.85714285714286
2024-01-15,20.928571428571427,86.98571428571428
2024-01-22,11.314285714285715,70.45714285714287
2024-01-29,18.75714285714286,89.27142857142857
2024-02-05,17.914285714285715,76.25714285714285
2024-02-12,21.157142857142855,81.58571428571429
2024-02-19,20.3,91.78571428571429
2024-02-26,14.4,79.7
2024-03-04,20.157142857142855,81.25714285714285
2024-03-11,21.314285714285713,88.92857142857143
2024-03-18,22.214285714285715,86.08571428571429
2024-03-25,25.599999999999998,85.95714285714287
2024-04-01,26.842857142857145,87.92857142857143
2024-04-08,25.24285714285714,86.81428571428572
2024-04-15,27.8,85.12857142857142
2024-04-22,29.042857142857144,82.14285714285714
2024-04-29,27.185714285714287,84.95714285714287
2024-05-06,27.257142857142856,80.84285714285714
2024-05-13,27.514285714285712,77.7
