Day,Influenza A - All types of surveillance
2009-01-05,7.0
2009-01-12,0.0
2009-01-19,0.0
2009-01-26,7.0
2009-02-02,3.0
2009-02-09,2.0
2009-02-16,4.0
2009-02-23,7.0
2009-03-02,10.0
2009-03-09,11.0
2009-03-16,15.0
2009-03-23,21.0
2009-03-30,23.0
2009-04-06,21.0
2009-04-13,32.0
2009-04-20,21.0
2009-04-27,62.0
2009-05-04,63.0
2009-05-11,75.0
2009-05-18,74.0
2009-05-25,67.0
2009-06-01,48.0
2009-06-08,42.0
2009-06-15,33.0
2009-06-22,23.0
2009-06-29,30.0
2009-07-06,14.0
2009-07-13,13.0
2009-07-20,7.0
2009-07-27,15.0
2009-08-03,21.0
2009-08-10,32.0
2009-08-17,29.0
2009-08-24,11.0
2009-08-31,39.0
2009-09-07,76.0
2009-09-14,82.0
2009-09-21,54.0
2009-09-28,71.0
2009-10-05,38.0
2009-10-12,43.0
2009-10-19,42.0
2009-10-26,34.0
2009-11-02,27.0
2009-11-09,28.0
2009-11-16,24.0
2009-11-23,15.0
2009-11-30,12.0
2009-12-07,10.0
2009-12-14,4.0
2009-12-21,6.0
2009-12-28,0.0
2010-01-04,3.0
2010-01-11,7.0
2010-01-18,3.0
2010-01-25,5.0
2010-02-01,4.0
2010-02-08,2.0
2010-02-15,0.0
2010-02-22,7.0
2010-03-01,3.0
2010-03-08,2.0
2010-03-15,2.0
2010-03-22,0.0
2010-03-29,0.0
2010-04-05,0.0
2010-04-12,1.0
2010-04-19,0.0
2010-04-26,0.0
2010-05-03,0.0
2010-05-10,0.0
2010-05-17,0.0
2010-05-24,0.0
2010-05-31,0.0
2010-06-07,2.0
2010-06-14,3.0
2010-06-21,5.0
2010-06-28,3.0
2010-07-05,8.0
2010-07-12,14.0
2010-07-19,14.0
2010-07-26,26.0
2010-08-02,30.0
2010-08-09,52.0
2010-08-16,53.0
2010-08-23,53.0
2010-08-30,31.0
2010-09-06,25.0
2010-09-13,22.0
2010-09-20,19.0
2010-09-27,12.0
2010-10-04,5.0
2010-10-11,4.0
2010-10-18,5.0
2010-10-25,4.0
2010-11-01,1.0
2010-11-08,1.0
2010-11-15,4.0
2010-11-22,2.0
2010-11-29,5.0
2010-12-06,5.0
2010-12-13,5.0
2010-12-20,10.0
2010-12-27,7.0
2011-01-03,6.0
2011-01-10,25.0
2011-01-17,23.0
2011-01-24,29.0
2011-01-31,0.0
2011-02-07,5.0
2011-02-14,30.0
2011-02-21,42.0
2011-02-28,39.0
2011-03-07,60.0
2011-03-14,50.0
2011-03-21,25.0
2011-03-28,33.0
2011-04-04,10.0
2011-04-11,9.0
2011-04-18,7.0
2011-04-25,22.0
2011-05-02,12.0
2011-05-09,6.0
2011-05-16,16.0
2011-05-23,14.0
2011-05-30,11.0
2011-06-06,15.0
2011-06-13,6.0
2011-06-20,5.0
2011-06-27,4.0
2011-07-04,12.0
2011-07-11,15.0
2011-07-18,26.0
2011-07-25,20.0
2011-08-01,18.0
2011-08-08,28.0
2011-08-15,24.0
2011-08-22,20.0
2011-08-29,31.0
2011-09-05,21.0
2011-09-12,17.0
2011-09-19,24.0
2011-09-26,28.0
2011-10-03,25.0
2011-10-10,20.0
2011-10-17,15.0
2011-10-24,25.0
2011-10-31,12.0
2011-11-07,15.0
2011-11-14,7.0
2011-11-21,7.0
2011-11-28,9.0
2011-12-05,1.0
2011-12-12,3.0
2011-12-19,2.0
2011-12-26,1.0
2012-01-02,3.0
2012-01-09,2.0
2012-01-16,4.0
2012-01-23,0.0
2012-01-30,2.0
2012-02-06,0.0
2012-02-13,0.0
2012-02-20,3.0
2012-02-27,4.0
2012-03-05,3.0
2012-03-12,4.0
2012-03-19,1.0
2012-03-26,0.0
2012-04-02,0.0
2012-04-09,2.0
2012-04-16,4.0
2012-04-23,8.0
2012-04-30,3.0
2012-05-07,9.0
2012-05-14,13.0
2012-05-21,11.0
2012-05-28,19.0
2012-06-04,26.0
2012-06-11,22.0
2012-06-18,24.0
2012-06-25,31.0
2012-07-02,19.0
2012-07-09,16.0
2012-07-16,13.0
2012-07-23,10.0
2012-07-30,6.0
2012-08-06,2.0
2012-08-13,4.0
2012-08-20,3.0
2012-08-27,0.0
2012-09-03,2.0
2012-09-10,0.0
2012-09-17,2.0
2012-09-24,3.0
2012-10-01,3.0
2012-10-08,7.0
2012-10-15,0.0
2012-10-22,2.0
2012-10-29,0.0
2012-11-05,3.0
2012-11-12,2.0
2012-11-19,3.0
2012-11-26,2.0
2012-12-03,4.0
2012-12-10,5.0
2012-12-17,3.0
2012-12-24,5.0
2012-12-31,1.0
2013-01-07,3.0
2013-01-14,0.0
2013-01-21,2.0
2013-01-28,4.0
2013-02-04,4.0
2013-02-11,0.0
2013-02-18,2.0
2013-02-25,6.0
2013-03-04,7.0
2013-03-11,10.0
2013-03-18,9.0
2013-03-25,5.0
2013-04-01,11.0
2013-04-08,15.0
2013-04-15,25.0
2013-04-22,22.0
2013-04-29,20.0
2013-05-06,25.0
2013-05-13,30.0
2013-05-20,29.0
2013-05-27,37.0
2013-06-03,35.0
2013-06-10,40.0
2013-06-17,41.0
2013-06-24,42.0
2013-07-01,42.0
2013-07-08,24.0
2013-07-15,19.0
2013-07-22,16.0
2013-07-29,19.0
2013-08-05,14.0
2013-08-12,16.0
2013-08-19,7.0
2013-08-26,6.0
2013-09-02,1.0
2013-09-09,9.0
2013-09-16,8.0
2013-09-23,9.0
2013-09-30,6.0
2013-10-07,6.0
2013-10-14,10.0
2013-10-21,7.0
2013-10-28,7.0
2013-11-04,8.0
2013-11-11,16.0
2013-11-18,6.0
2013-11-25,10.0
2013-12-02,5.0
2013-12-09,8.0
2013-12-16,3.0
2013-12-23,8.0
2013-12-30,10.0
2014-01-06,9.0
2014-01-13,10.0
2014-01-20,4.0
2014-01-27,1.0
2014-02-03,1.0
2014-02-10,2.0
2014-02-17,5.0
2014-02-24,12.0
2014-03-03,11.0
2014-03-10,18.0
2014-03-17,6.0
2014-03-24,10.0
2014-03-31,15.0
2014-04-07,6.0
2014-04-14,3.0
2014-04-21,11.0
2014-04-28,8.0
2014-05-05,13.0
2014-05-12,16.0
2014-05-19,18.0
2014-05-26,15.0
2014-06-02,28.0
2014-06-09,20.0
2014-06-16,18.0
2014-06-23,6.0
2014-06-30,3.0
2014-07-07,3.0
2014-07-14,1.0
2014-07-21,3.0
2014-07-28,2.0
2014-08-04,0.0
2014-08-11,3.0
2014-08-18,1.0
2014-08-25,0.0
2014-09-01,0.0
2014-09-08,1.0
2014-09-15,4.0
2014-09-22,0.0
2014-09-29,2.0
2014-10-06,2.0
2014-10-13,0.0
2014-10-20,0.0
2014-10-27,1.0
2014-11-03,2.0
2014-11-10,1.0
2014-11-17,2.0
2014-11-24,1.0
2014-12-01,5.0
2014-12-08,4.0
2014-12-15,1.0
2014-12-22,2.0
2014-12-29,2.0
2015-01-05,1.0
2015-01-12,2.0
2015-01-19,7.0
2015-01-26,2.0
2015-02-02,3.0
2015-02-09,4.0
2015-02-16,1.0
2015-02-23,0.0
2015-03-02,2.0
2015-03-09,3.0
2015-03-16,20.0
2015-03-23,26.0
2015-03-30,11.0
2015-04-06,9.0
2015-04-13,15.0
2015-04-20,10.0
2015-04-27,12.0
2015-05-04,3.0
2015-05-11,13.0
2015-05-18,13.0
2015-05-25,8.0
2015-06-01,9.0
2015-06-08,12.0
2015-06-15,13.0
2015-06-22,21.0
2015-06-29,12.0
2015-07-06,17.0
2015-07-13,25.0
2015-07-20,13.0
2015-07-27,18.0
2015-08-03,18.0
2015-08-10,22.0
2015-08-17,19.0
2015-08-24,26.0
2015-08-31,10.0
2015-09-07,14.0
2015-09-14,13.0
2015-09-21,13.0
2015-09-28,11.0
2015-10-05,10.0
2015-10-12,18.0
2015-10-19,17.0
2015-10-26,9.0
2015-11-02,17.0
2015-11-09,8.0
2015-11-16,10.0
2015-11-23,10.0
2015-11-30,13.0
2015-12-07,5.0
2015-12-14,4.0
2015-12-21,0.0
2015-12-28,2.0
2016-01-04,0.0
2016-01-11,0.0
2016-01-18,0.0
2016-01-25,0.0
2016-02-01,0.0
2016-02-08,0.0
2016-02-15,0.0
2016-02-22,0.0
2016-02-29,2.0
2016-03-07,5.0
2016-03-14,5.0
2016-03-21,0.0
2016-03-28,4.0
2016-04-04,2.0
2016-04-11,6.0
2016-04-18,3.0
2016-04-25,5.0
2016-05-02,3.0
2016-05-09,8.0
2016-05-16,16.0
2016-05-23,12.0
2016-05-30,15.0
2016-06-06,10.0
2016-06-13,15.0
2016-06-20,11.0
2016-06-27,6.0
2016-07-04,12.0
2016-07-11,14.0
2016-07-18,4.0
2016-07-25,13.0
2016-08-01,11.0
2016-08-08,15.0
2016-08-15,7.0
2016-08-22,7.0
2016-08-29,3.0
2016-09-05,1.0
2016-09-12,3.0
2016-09-19,13.0
2016-09-26,5.0
2016-10-03,4.0
2016-10-10,3.0
2016-10-17,7.0
2016-10-24,3.0
2016-10-31,5.0
2016-11-07,5.0
2016-11-14,4.0
2016-11-21,14.0
2016-11-28,5.0
2016-12-05,3.0
2016-12-12,5.0
2016-12-19,4.0
2016-12-26,6.0
2017-01-02,7.0
2017-01-09,4.0
2017-01-16,1.0
2017-01-23,1.0
2017-01-30,0.0
2017-02-06,0.0
2017-02-13,3.0
2017-02-20,3.0
2017-02-27,2.0
2017-03-06,1.0
2017-03-13,1.0
2017-03-20,2.0
2017-03-27,7.0
2017-04-03,3.0
2017-04-10,6.0
2017-04-17,11.0
2017-04-24,6.0
2017-05-01,12.0
2017-05-08,9.0
2017-05-15,11.0
2017-05-22,6.0
2017-05-29,7.0
2017-06-05,14.0
2017-06-12,11.0
2017-06-19,7.0
2017-06-26,12.0
2017-07-03,14.0
2017-07-10,10.0
2017-07-17,11.0
2017-07-24,21.0
2017-07-31,27.0
2017-08-07,20.0
2017-08-14,14.0
2017-08-21,24.0
2017-08-28,20.0
2017-09-04,21.0
2017-09-11,11.0
2017-09-18,26.0
2017-09-25,15.0
2017-10-02,18.0
2017-10-09,15.0
2017-10-16,3.0
2017-10-23,15.0
2017-10-30,17.0
2017-11-06,5.0
2017-11-13,10.0
2017-11-20,4.0
2017-11-27,6.0
2017-12-04,3.0
2017-12-11,5.0
2017-12-18,2.0
2017-12-25,1.0
2018-01-01,1.0
2018-01-08,4.0
2018-01-15,2.0
2018-01-22,1.0
2018-01-29,2.0
2018-02-05,3.0
2018-02-12,0.0
2018-02-19,2.0
2018-02-26,2.0
2018-03-05,6.0
2018-03-12,5.0
2018-03-19,4.0
2018-03-26,0.0
2018-04-02,2.0
2018-04-09,2.0
2018-04-16,4.0
2018-04-23,3.0
2018-04-30,1.0
2018-05-07,3.0
2018-05-14,0.0
2018-05-21,1.0
2018-05-28,18.0
2018-06-04,6.0
2018-06-11,9.0
2018-06-18,6.0
2018-06-25,4.0
2018-07-02,8.0
2018-07-09,2.0
2018-07-16,7.0
2018-07-23,2.0
2018-07-30,5.0
2018-08-06,8.0
2018-08-13,1.0
2018-08-20,4.0
2018-08-27,3.0
2018-09-03,2.0
2018-09-10,4.0
2018-09-17,8.0
2018-09-24,10.0
2018-10-01,13.0
2018-10-08,10.0
2018-10-15,10.0
2018-10-22,10.0
2018-10-29,17.0
2018-11-05,13.0
2018-11-12,9.0
2018-11-19,11.0
2018-11-26,10.0
2018-12-03,5.0
2018-12-10,2.0
2018-12-17,3.0
2018-12-24,2.0
2018-12-31,0.0
2019-01-07,1.0
2019-01-14,1.0
2019-01-21,1.0
2019-01-28,0.0
2019-02-04,0.0
2019-02-11,1.0
2019-02-18,2.0
2019-02-25,2.0
2019-03-04,1.0
2019-03-11,0.0
2019-03-18,3.0
2019-03-25,5.0
2019-04-01,3.0
2019-04-08,5.0
2019-04-15,3.0
2019-04-22,4.0
2019-04-29,1.0
2019-05-06,0.0
2019-05-13,1.0
2019-05-20,3.0
2019-05-27,0.0
2019-06-03,0.0
2019-06-10,2.0
2019-06-17,1.0
2019-06-24,1.0
2019-07-01,3.0
2019-07-08,5.0
2019-07-15,5.0
2019-07-22,7.0
2019-07-29,6.0
2019-08-05,7.0
2019-08-12,6.0
2019-08-19,3.0
2019-08-26,6.0
2019-09-02,7.0
2019-09-09,2.0
2019-09-16,10.0
2019-09-23,10.0
2019-09-30,6.0
2019-10-07,10.0
2019-10-14,2.0
2019-10-21,12.0
2019-10-28,14.0
2019-11-04,8.0
2019-11-11,5.0
2019-11-18,1.0
2019-11-25,3.0
2019-12-02,5.0
2019-12-09,7.0
2019-12-16,7.0
2019-12-23,0.0
2019-12-30,1.0
2020-01-06,2.0
2020-01-13,5.0
2020-01-20,2.0
2020-01-27,4.0
2020-02-03,3.0
2020-02-10,1.0
2020-02-17,2.0
2020-02-24,0.0
2020-03-02,0.0
2020-03-09,0.0
2020-03-16,0.0
2020-03-23,0.0
2020-03-30,0.0
2020-04-06,0.0
2020-04-13,0.0
2020-04-20,0.0
2020-04-27,0.0
2020-05-04,0.0
2020-05-11,0.0
2020-05-18,0.0
2020-05-25,0.0
2020-06-01,0.0
2020-06-08,0.0
2020-06-15,0.0
2020-06-22,0.0
2020-06-29,0.0
2020-07-06,0.0
2020-07-13,0.0
2020-07-20,0.0
2020-07-27,0.0
2020-08-03,0.0
2020-08-10,0.0
2020-08-17,0.0
2020-08-24,0.0
2020-08-31,0.0
2020-09-07,0.0
2020-09-14,0.0
2020-09-21,0.0
2020-09-28,3.0
2020-10-05,7.0
2020-10-12,13.0
2020-10-19,16.0
2020-10-26,12.0
2020-11-02,16.0
2020-11-09,12.0
2020-11-16,11.0
2020-11-23,10.0
2020-11-30,7.0
2020-12-07,4.0
2020-12-14,5.0
2020-12-21,3.0
2020-12-28,4.0
2021-01-04,0.0
2021-01-11,0.0
2021-01-18,0.0
2021-01-25,0.0
2021-02-01,0.0
2021-02-08,0.0
2021-02-15,0.0
2021-02-22,0.0
2021-03-01,0.0
2021-03-08,0.0
2021-03-15,0.0
2021-03-22,0.0
2021-03-29,0.0
2021-04-05,0.0
2021-04-12,0.0
2021-04-19,0.0
2021-04-26,0.0
2021-05-03,0.0
2021-05-10,0.0
2021-05-17,0.0
2021-05-24,0.0
2021-05-31,0.0
2021-06-07,0.0
2021-06-14,0.0
2021-06-21,0.0
2021-06-28,0.0
2021-07-05,0.0
2021-07-12,0.0
2021-07-19,0.0
2021-07-26,0.0
2021-08-02,0.0
2021-08-09,0.0
2021-08-16,0.0
2021-08-23,0.0
2021-08-30,0.0
2021-09-06,0.0
2021-09-13,0.0
2021-09-20,0.0
2021-09-27,0.0
2021-10-04,0.0
2021-10-11,0.0
2021-10-18,0.0
2021-10-25,0.0
2021-11-01,0.0
2021-11-08,0.0
2021-11-15,0.0
2021-11-22,0.0
2021-11-29,0.0
2021-12-06,0.0
2021-12-13,0.0
2021-12-20,0.0
2021-12-27,0.0
2022-01-03,0.0
2022-01-10,0.0
2022-01-17,0.0
2022-01-24,0.0
2022-01-31,0.0
2022-02-07,0.0
2022-02-14,0.0
2022-02-21,0.0
2022-02-28,0.0
2022-03-07,0.0
2022-03-14,0.0
2022-03-21,0.0
2022-03-28,0.0
2022-04-04,0.0
2022-04-11,0.0
2022-04-18,0.0
2022-04-25,0.0
2022-05-02,0.0
2022-05-09,0.0
2022-05-16,0.0
2022-05-23,0.0
2022-05-30,0.0
2022-06-06,0.0
2022-06-13,0.0
2022-06-20,0.0
2022-06-27,1.0
2022-07-04,6.0
2022-07-11,12.0
2022-07-18,16.0
2022-07-25,11.0
2022-08-01,1.0
2022-08-08,1.0
2022-08-15,2.0
2022-08-22,2.0
2022-08-29,1.0
2022-09-05,6.0
2022-09-12,5.0
2022-09-19,6.0
2022-09-26,7.0
2022-10-03,2.0
2022-10-10,3.0
2022-10-17,4.0
2022-10-24,3.0
2022-10-31,5.0
2022-11-07,2.0
2022-11-14,1.0
2022-11-21,4.0
2022-11-28,4.0
2022-12-05,4.0
2022-12-12,6.0
2022-12-19,6.0
2022-12-26,6.0
2023-01-02,11.0
2023-01-09,8.0
2023-01-16,5.0
2023-01-23,2.0
2023-01-30,9.0
2023-02-06,14.0
2023-02-13,16.0
2023-02-20,27.0
2023-02-27,18.0
2023-03-06,14.0
2023-03-13,15.0
2023-03-20,18.0
2023-03-27,13.0
2023-04-03,17.0
2023-04-10,15.0
2023-04-17,5.0
2023-04-24,8.0
2023-05-01,1.0
2023-05-08,1.0
2023-05-15,5.0
2023-05-22,1.0
2023-05-29,1.0
2023-06-05,0.0
2023-06-12,0.0
2023-06-19,0.0
2023-06-26,1.0
2023-07-03,1.0
2023-07-10,4.0
2023-07-17,1.0
2023-07-24,3.0
2023-07-31,1.0
2023-08-07,4.0
2023-08-14,4.0
2023-08-21,3.0
2023-08-28,6.0
2023-09-04,5.0
2023-09-11,9.0
2023-09-18,7.0
2023-09-25,9.0
2023-10-02,3.0
2023-10-09,3.0
2023-10-16,9.0
2023-10-23,19.0
2023-10-30,3.0
2023-11-06,7.0
2023-11-13,17.0
2023-11-20,26.0
2023-11-27,31.0
2023-12-04,26.0
2023-12-11,30.0
2023-12-18,28.0
2023-12-25,39.0
2024-01-01,37.0
2024-01-08,16.0
2024-01-15,14.0
2024-01-22,10.0
2024-01-29,3.0
2024-02-05,1.0
2024-02-12,4.0
2024-02-19,1.0
2024-02-26,1.0
2024-03-04,3.0
2024-03-11,
